Theme,GIS.Source.Data.Name,DESCRIPTION,Catchment.Item.Name,Divergence.Item.Name,Total.Upstream.Item.Name,UNITS,Science.Base.Link,Download.Link,Source.Link,Auto.Added,CAT_aggregation_operation,Dataset_name,SB_item_retrieve
Climate,TAV7100_JAN,"Average January air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",CAT_TAV7100_JAN,ACC_TAV7100_JAN,TOT_TAV7100_JAN,degrees C,https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,NA,NA,FALSE,area_weighted_mean,TAV7100_MONTHLY,TAV7100_ACC_CONUS.zip;TAV7100_CAT_CONUS.zip;TAV7100_TOT_CONUS.zip
Climate,TAV7100_JUL,"Average July air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",CAT_TAV7100_JUL,ACC_TAV7100_JUL,TOT_TAV7100_JUL,degrees C,https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,NA,NA,FALSE,area_weighted_mean,TAV7100_MONTHLY,TAV7100_ACC_CONUS.zip;TAV7100_CAT_CONUS.zip;TAV7100_TOT_CONUS.zip
Climate,TAV7100_JUN,"Average June air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",CAT_TAV7100_JUN,ACC_TAV7100_JUN,TOT_TAV7100_JUN,degrees C,https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,NA,NA,FALSE,area_weighted_mean,TAV7100_MONTHLY,TAV7100_ACC_CONUS.zip;TAV7100_CAT_CONUS.zip;TAV7100_TOT_CONUS.zip
Climate,TAV7100_MAR,"Average March air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",CAT_TAV7100_MAR,ACC_TAV7100_MAR,TOT_TAV7100_MAR,degrees C,https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,NA,NA,FALSE,area_weighted_mean,TAV7100_MONTHLY,TAV7100_ACC_CONUS.zip;TAV7100_CAT_CONUS.zip;TAV7100_TOT_CONUS.zip
Climate,TAV7100_MAY,"Average May air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",CAT_TAV7100_MAY,ACC_TAV7100_MAY,TOT_TAV7100_MAY,degrees C,https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,NA,NA,FALSE,area_weighted_mean,TAV7100_MONTHLY,TAV7100_ACC_CONUS.zip;TAV7100_CAT_CONUS.zip;TAV7100_TOT_CONUS.zip
Climate,TAV7100_NOV,"Average November air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",CAT_TAV7100_NOV,ACC_TAV7100_NOV,TOT_TAV7100_NOV,degrees C,https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,NA,NA,FALSE,area_weighted_mean,TAV7100_MONTHLY,TAV7100_ACC_CONUS.zip;TAV7100_CAT_CONUS.zip;TAV7100_TOT_CONUS.zip
Climate,TAV7100_OCT,"Average October air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",CAT_TAV7100_OCT,ACC_TAV7100_OCT,TOT_TAV7100_OCT,degrees C,https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,NA,NA,FALSE,area_weighted_mean,TAV7100_MONTHLY,TAV7100_ACC_CONUS.zip;TAV7100_CAT_CONUS.zip;TAV7100_TOT_CONUS.zip
Climate,TAV7100_SEP,"Average September air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",CAT_TAV7100_SEP,ACC_TAV7100_SEP,TOT_TAV7100_SEP,degrees C,https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,NA,NA,FALSE,area_weighted_mean,TAV7100_MONTHLY,TAV7100_ACC_CONUS.zip;TAV7100_CAT_CONUS.zip;TAV7100_TOT_CONUS.zip
Climate,PET,"PRISM 30-year average Potential Evapotranspiration, 1971-2000 per NHDPlus version 2 catchment",CAT_PET,ACC_PET,TOT_PET,millimeters per year,https://www.sciencebase.gov/catalog/item/56f96ed1e4b0a6037df06a2d,NA,NA,TRUE,area_weighted_mean,PET,PET_CONUS.zip
Climate,ET,"Mean-annual actual evapotranspiration, estimated using the regression equation of Sanford and Selnick (2013) per NHDPlus version 2 catchment. -9999 denotes NODATA, source coverage does not cover catchment.",CAT_ET,ACC_ET,TOT_ET,millimeters per year,https://www.sciencebase.gov/catalog/item/5705491be4b0d4e2b756cf8a,NA,NA,TRUE,area_weighted_mean,ET,ET_CONUS.zip
Climate,TMAX7100,30 year (1971 - 2000) mean annual maximum temperature (Celsius) from 800m PRISM data per NHDPlus version 2 catchment,CAT_TMAX7100,ACC_TMAX7100,TOT_TMAX7100,degrees Celsius,https://www.sciencebase.gov/catalog/item/57054aebe4b0d4e2b756d1fc,NA,NA,TRUE,area_weighted_mean,TMAX7100,TMAX7100_CONUS.zip
Climate,TMIN7100,30 year (1971 - 2000) mean annual minimum temperature (Celsius) from 800m PRISM data per NHDPlus version 2 catchment,CAT_TMIN7100,ACC_TMIN7100,TOT_TMIN7100,Degree Celsius,https://www.sciencebase.gov/catalog/item/57054c9be4b0d4e2b756d465,NA,NA,TRUE,area_weighted_mean,TMIN7100,TMIN7100_CONUS.zip
Climate,WDJAN,NHDPlusV2 catchment value for the 30 year average (1961-1990) number of days of measurable precipitation for January. -9999 denotes NODATA or source data does not cover catchment.,CAT_WDJAN,ACC_WDJAN,TOT_WDJAN,number of days per month,https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,NA,NA,TRUE,area_weighted_mean,WD6190,WD6190_CAT_CONUS.zip;WD6190_TOT_CONUS.zip;WD6190_ACC_CONUS.zip
Climate,WDFEB,NHDPlusV2 catchment value for the 30 year average (1961-1990) number of days of measurable precipitation for February. -9999 denotes NODATA or source data does not cover catchment.,CAT_WDFEB,ACC_WDFEB,TOT_WDFEB,number of days per month,https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,NA,NA,TRUE,area_weighted_mean,WD6190,WD6190_CAT_CONUS.zip;WD6190_TOT_CONUS.zip;WD6190_ACC_CONUS.zip
Climate,WDMAR,NHDPlusV2 catchment value for the 30 year average (1961-1990) number of days of measurable precipitation for March. -9999 denotes NODATA or source data does not cover catchment.,CAT_WDMAR,ACC_WDMAR,TOT_WDMAR,number of days per month,https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,NA,NA,TRUE,area_weighted_mean,WD6190,WD6190_CAT_CONUS.zip;WD6190_TOT_CONUS.zip;WD6190_ACC_CONUS.zip
Climate,WDAPR,NHDPlusV2 catchment value for the 30 year average (1961-1990) number of days of measurable precipitation for April. -9999 denotes NODATA or source data does not cover catchment.,CAT_WDAPR,ACC_WDAPR,TOT_WDAPR,number of days per month,https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,NA,NA,TRUE,area_weighted_mean,WD6190,WD6190_CAT_CONUS.zip;WD6190_TOT_CONUS.zip;WD6190_ACC_CONUS.zip
Climate,WDMAY,NHDPlusV2 catchment value for the 30 year average (1961-1990) number of days of measurable precipitation for May. -9999 denotes NODATA or source data does not cover catchment.,CAT_WDMAY,ACC_WDMAY,TOT_WDMAY,number of days per month,https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,NA,NA,TRUE,area_weighted_mean,WD6190,WD6190_CAT_CONUS.zip;WD6190_TOT_CONUS.zip;WD6190_ACC_CONUS.zip
Climate,WDJUN,NHDPlusV2 catchment value for the 30 year average (1961-1990) number of days of measurable precipitation for June. -9999 denotes NODATA or source data does not cover catchment.,CAT_WDJUN,ACC_WDJUN,TOT_WDJUN,number of days per month,https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,NA,NA,TRUE,area_weighted_mean,WD6190,WD6190_CAT_CONUS.zip;WD6190_TOT_CONUS.zip;WD6190_ACC_CONUS.zip
Climate,WDJUL,NHDPlusV2 catchment value for the 30 year average (1961-1990) number of days of measurable precipitation for July. -9999 denotes NODATA or source data does not cover catchment.,CAT_WDJUL,ACC_WDJUL,TOT_WDJUL,number of days per month,https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,NA,NA,TRUE,area_weighted_mean,WD6190,WD6190_CAT_CONUS.zip;WD6190_TOT_CONUS.zip;WD6190_ACC_CONUS.zip
Climate,WDAUG,NHDPlusV2 catchment value for the 30 year average (1961-1990) number of days of measurable precipitation for August. -9999 denotes NODATA or source data does not cover catchment.,CAT_WDAUG,ACC_WDAUG,TOT_WDAUG,number of days per month,https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,NA,NA,TRUE,area_weighted_mean,WD6190,WD6190_CAT_CONUS.zip;WD6190_TOT_CONUS.zip;WD6190_ACC_CONUS.zip
Climate,WDSEP,NHDPlusV2 catchment value for the 30 year average (1961-1990) number of days of measurable precipitation for September. -9999 denotes NODATA or source data does not cover catchment.,CAT_WDSEP,ACC_WDSEP,TOT_WDSEP,number of days per month,https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,NA,NA,TRUE,area_weighted_mean,WD6190,WD6190_CAT_CONUS.zip;WD6190_TOT_CONUS.zip;WD6190_ACC_CONUS.zip
Climate,WDOCT,NHDPlusV2 catchment value for the 30 year average (1961-1990) number of days of measurable precipitation for October. -9999 denotes NODATA or source data does not cover catchment.,CAT_WDOCT,ACC_WDOCT,TOT_WDOCT,number of days per month,https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,NA,NA,TRUE,area_weighted_mean,WD6190,WD6190_CAT_CONUS.zip;WD6190_TOT_CONUS.zip;WD6190_ACC_CONUS.zip
Climate,WDNOV,NHDPlusV2 catchment value for the 30 year average (1961-1990) number of days of measurable precipitation for November. -9999 denotes NODATA or source data does not cover catchment.,CAT_WDNOV,ACC_WDNOV,TOT_WDNOV,number of days per month,https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,NA,NA,TRUE,area_weighted_mean,WD6190,WD6190_CAT_CONUS.zip;WD6190_TOT_CONUS.zip;WD6190_ACC_CONUS.zip
Climate,WDDEC,NHDPlusV2 catchment value for the 30 year average (1961-1990) number of days of measurable precipitation for Decemeber. -9999 denotes NODATA or source data does not cover catchment.,CAT_WDDEC,ACC_WDDEC,TOT_WDDEC,number of days per month,https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,NA,NA,TRUE,area_weighted_mean,WD6190,WD6190_CAT_CONUS.zip;WD6190_TOT_CONUS.zip;WD6190_ACC_CONUS.zip
Climate ,CWD,30-year average number of consecutive days with measurable precipitation per NHDPlus version 2 catchment.,CAT_CWD,ACC_CWD,TOT_CWD,days,https://www.sciencebase.gov/catalog/item/57053e25e4b0d4e2b756c17d,NA,NA,TRUE,area_weighted_mean,CWD,CWD_CONUS.zip
Climate  ,WDANN,NHDPlusV2 catchment value for the 30 year annual average (1961-1990) number of days of measurable precipitation. -9999 denotes NODATA or source data does not cover catchment.,CAT_WDANN,ACC_WDANN,TOT_WDANN,days,https://www.sciencebase.gov/catalog/item/573b5497e4b0dae0d5e3ada1,NA,NA,TRUE,area_weighted_mean,WDANN,WDANN_CONUS.zip
Geology,BEDPERM_1,Percent of NHDPlus version 2 flowline catchment whose bedrock permeability class is not a prinicpal aquifer,CAT_BEDPERM_1,ACC_BEDPERM_1,TOT_BEDPERM_1,percent,https://www.sciencebase.gov/catalog/item/57867c33e4b0e02680c14fff,NA,NA,FALSE,area_weighted_mean,BEDPERM,BEDPERM_ACC_CONUS.zip;BEDPERM_TOT_CONUS.zip;BEDPERM_CAT_CONUS.zip
Geology,BEDPERM_2,Percent of NHDPlus version 2 flowline catchment whose bedrock permeability class is sandstone,CAT_BEDPERM_2,ACC_BEDPERM_2,TOT_BEDPERM_2,percent,https://www.sciencebase.gov/catalog/item/57867c33e4b0e02680c14fff,NA,NA,FALSE,area_weighted_mean,BEDPERM,BEDPERM_ACC_CONUS.zip;BEDPERM_TOT_CONUS.zip;BEDPERM_CAT_CONUS.zip
Geology,BEDPERM_3,Percent of NHDPlus version 2 flowline catchment whose bedrock permeability class is semiconsolidated sand,CAT_BEDPERM_3,ACC_BEDPERM_3,TOT_BEDPERM_3,percent,https://www.sciencebase.gov/catalog/item/57867c33e4b0e02680c14fff,NA,NA,FALSE,area_weighted_mean,BEDPERM,BEDPERM_ACC_CONUS.zip;BEDPERM_TOT_CONUS.zip;BEDPERM_CAT_CONUS.zip
Geology,BEDPERM_4,Percent of NHDPlus version 2 flowline catchment whose bedrock permeability class is basalt and other volcanic rocks,CAT_BEDPERM_4,ACC_BEDPERM_4,TOT_BEDPERM_4,percent,https://www.sciencebase.gov/catalog/item/57867c33e4b0e02680c14fff,NA,NA,FALSE,area_weighted_mean,BEDPERM,BEDPERM_ACC_CONUS.zip;BEDPERM_TOT_CONUS.zip;BEDPERM_CAT_CONUS.zip
Geology,BEDPERM_5,Percent of NHDPlus version 2 flowline catchment whose bedrock permeability class is sandstone and carbonate rocks,CAT_BEDPERM_5,ACC_BEDPERM_5,TOT_BEDPERM_5,percent,https://www.sciencebase.gov/catalog/item/57867c33e4b0e02680c14fff,NA,NA,FALSE,area_weighted_mean,BEDPERM,BEDPERM_ACC_CONUS.zip;BEDPERM_TOT_CONUS.zip;BEDPERM_CAT_CONUS.zip
Geology,BEDPERM_6,Percent of NHDPlus version 2 flowline catchment whose bedrock permeability class is Unconsolidated sand and gravel,CAT_BEDPERM_6,ACC_BEDPERM_6,TOT_BEDPERM_6,percent,https://www.sciencebase.gov/catalog/item/57867c33e4b0e02680c14fff,NA,NA,FALSE,area_weighted_mean,BEDPERM,BEDPERM_ACC_CONUS.zip;BEDPERM_TOT_CONUS.zip;BEDPERM_CAT_CONUS.zip
Geology,BEDPERM_7,Percent of NHDPlus version 2 flowline catchment whose bedrock permeability class is Carbonate rock,CAT_BEDPERM_7,ACC_BEDPERM_7,TOT_BEDPERM_7,percent,https://www.sciencebase.gov/catalog/item/57867c33e4b0e02680c14fff,NA,NA,FALSE,area_weighted_mean,BEDPERM,BEDPERM_ACC_CONUS.zip;BEDPERM_TOT_CONUS.zip;BEDPERM_CAT_CONUS.zip
Geology,OLSON_CAO,Rock calcium oxide concentration as a percent.,CAT_OLSON_CAO,ACC_OLSON_CAO,TOT_OLSON_CAO,percent,https://www.sciencebase.gov/catalog/item/5703e35be4b0328dcb825562,NA,NA,FALSE,area_weighted_mean,OLSON,OLSON_CAT_CONUS.zip;OLSON_ACC_CONUS.zip;OLSON_TOT_CONUS.zip
Geology,OLSON_MGO,Rock magnesium oxide concentration as a percent.,CAT_OLSON_MGO,ACC_OLSON_MGO,TOT_OLSON_MGO,percent,https://www.sciencebase.gov/catalog/item/5703e35be4b0328dcb825562,NA,NA,FALSE,area_weighted_mean,OLSON,OLSON_CAT_CONUS.zip;OLSON_ACC_CONUS.zip;OLSON_TOT_CONUS.zip
Geology,OLSON_PERM,Rock hydraulic conductivity (10^-6 m/s).,CAT_OLSON_PERM,ACC_OLSON_PERM,TOT_OLSON_PERM,10^-6 m/s,https://www.sciencebase.gov/catalog/item/5703e35be4b0328dcb825562,NA,NA,FALSE,area_weighted_mean,OLSON,OLSON_CAT_CONUS.zip;OLSON_ACC_CONUS.zip;OLSON_TOT_CONUS.zip
Hydrologic,BFI,"Base Flow Index (BFI), The BFI is a ratio of base flow to total streamflow, expressed as a percentage and ranging from 0 to 100. Base flow is the sustained, slowly varying component of streamflow, usually attributed to ground-water discharge to a stream.",CAT_BFI,ACC_BFI,TOT_BFI,percent,https://www.sciencebase.gov/catalog/item/5669a8e3e4b08895842a1d4f,NA,NA,FALSE,area_weighted_mean,BFI,BFI_CONUS.zip
Hydrologic,CONTACT,Subsurface flow contact time index. The subsurface contact time index estimates the number of days that infiltrated water resides in the saturated subsurface zone of the basin before discharging into the stream. ,CAT_CONTACT,ACC_CONTACT,TOT_CONTACT,days,https://www.sciencebase.gov/catalog/item/56f96fc5e4b0a6037df06b12,NA,NA,FALSE,area_weighted_mean,CONTACT,CONTACT_CONUS.zip
Hydrologic,IEOF,Percentage of Horton overland flow as a percent,CAT_IEOF,ACC_IEOF,TOT_IEOF,percent,https://www.sciencebase.gov/catalog/item/56f974e2e4b0a6037df06b55,NA,NA,FALSE,area_weighted_mean,IEOF,IEOF_CONUS.zip
Hydrologic,RECHG,Mean annual natural ground-water recharge in millimeters per year,CAT_RECHG,ACC_RECHG,TOT_RECHG,mm/yr,https://www.sciencebase.gov/catalog/item/56f97577e4b0a6037df06b5a,NA,NA,FALSE,area_weighted_mean,RECHG,RECHG_CONUS.zip
Hydrologic,SATOF,Percentage of Dunne overland flow as a percent,CAT_SATOF,ACC_SATOF,TOT_SATOF,percent,https://www.sciencebase.gov/catalog/item/56f97acbe4b0a6037df06b6a,NA,NA,FALSE,area_weighted_mean,SATOF,SATOF_CONUS.zip
Hydrologic,TWI,"Topographic wetness index, ln(a/S); where ln is the natural log, a is the upslope area per unit contour length and S is the slope at that point.  See http://ks.water.usgs.gov/Kansas/pubs/reports/wrir.99-4242.html and Wolock and McCabe, 1995 for more detail",CAT_TWI,ACC_TWI,TOT_TWI,ln(m),https://www.sciencebase.gov/catalog/item/56f97be4e4b0a6037df06b70,NA,NA,FALSE,area_weighted_mean,TWI,TWI_CONUS.zip
Hydrologic,WBANN5100,"Estimated watershed annual runoff, mm/year, mean for the period 1951-2000.  From Wolock and McCabe (1999) water balance model.  Estimates the effects of precip and temperature, but not other factors (land use, water use, regulation, etc.)",CAT_WBANN5100,ACC_WBANN5100,TOT_WBANN5100,mm/year,https://www.sciencebase.gov/catalog/item/56fd5bd0e4b0c07cbfa40473,NA,NA,FALSE,area_weighted_mean,WB5100_ANN,WB5100_ANN_CONUS.zip
Hydrologic,RUN7100,Estimated 30-year (1971-2000) average annual runoff in millimeters per year,CAT_RUN7100,ACC_RUN7100,TOT_RUN7100,millimeters per year,https://www.sciencebase.gov/catalog/item/578f8ad8e4b0ad6235cf6e43,NA,NA,FALSE,area_weighted_mean,RUN7100,RUN7100_CONUS.zip
Hydrologic,EWT,Average depth to water table relative to the land surface(meters),CAT_EWT,ACC_EWT,TOT_EWT,meters,https://www.sciencebase.gov/catalog/item/56f97456e4b0a6037df06b50,NA,NA,FALSE,area_weighted_mean,EWT,EWT_CONUS.zip
Hydrologic,RF7100,"Mean annual average for the Rainfall and Runoff factor (""R factor"" of Universal Soil Loss Equation) for the period 1971-2000 in hundreds of foot-tonforce-inch/acre-hour per year for the period 1971-2000 per NHDPlus version 2 catchment",CAT_RF7100,ACC_RF7100,TOT_RF7100,hundreds of foot-ton-inches per acre per year,https://www.sciencebase.gov/catalog/item/573b6028e4b0dae0d5e3ae16,NA,NA,TRUE,area_weighted_mean,RF7100,RF7100_CONUS.zip
Hydrologic,WBANN5100_ANN,Average annual runoff (mm) from McCabe and Wolock's Runoff Model 1951-2000 per NHDPlus version 2 catchment,CAT_WB5100_ANN,ACC_WB5100_ANN,TOT_WB5100_ANN,millimeters per year,https://www.sciencebase.gov/catalog/item/56fd5bd0e4b0c07cbfa40473,NA,NA,TRUE,area_weighted_mean,WB5100_ANN,WB5100_ANN_CONUS.zip
Hydrologic Modifications,NPDES_MAJ_DENS,Density of major NPDES sites ,CAT_NPDES_MAJ_DENS,ACC_NPDES_MAJ_DENS,TOT_NPDES_MAJ_DENS,sites per 100 square kilometers,https://www.sciencebase.gov/catalog/item/57c9d89ce4b0f2f0cec192da,NA,NA,FALSE,area_weighted_mean,NPDES_MAJ,NPDES_DENSITY_CONUS.zip;NPDES_MAJ_CONUS.zip
Hydrologic Modifications,NPDES_MAJ,Number of major NPDES sites ,CAT_NPDES_MAJ,ACC_NPDES_MAJ,TOT_NPDES_MAJ,count,https://www.sciencebase.gov/catalog/item/57c9d89ce4b0f2f0cec192da,NA,NA,FALSE,sum,NPDES_MAJ,NPDES_DENSITY_CONUS.zip;NPDES_MAJ_CONUS.zip
Hydrologic Modifications,FRESHWATER_WD,freshwater withdrawals from 1995-2000 county-level estimates,CAT_FRESHWATER_WD,ACC_FRESHWATER_WD,TOT_FRESHWATER_WD,megaliters per square kilometer,https://www.sciencebase.gov/catalog/item/57c9dc05e4b0f2f0cec192f2,NA,NA,FALSE,area_weighted_mean,FRESHWATER_WD,FRESHWATER_WithDraw_CONUS.zip
Hydrologic Modifications,MIRAD_2012,Percent of all land that?ÇÖs irrigated agriculture in 2012 per NHDPlus version 2 catchment,CAT_MIRAD_2012,ACC_MIRAD_2012,TOT_MIRAD_2012,percent,https://www.sciencebase.gov/catalog/item/573b78aee4b0dae0d5e3aeb7,NA,NA,TRUE,area_weighted_mean,MIRAD_2012,MIRAD_2012_CONUS.zip
Hydrologic Modifications,NDAMSYYYY,"Number of dams built on or before YYYY per NHDPlus version 2 catchment, where YYYY is the last year for the decade of record (for example 1960 spans 1951 - 1960).",CAT_NDAMSYYYY,ACC_NDAMSYYYY,TOT_NDAMSYYYY,Count,https://www.sciencebase.gov/catalog/item/58c301f2e4b0f37a93ed915a,NA,NA,TRUE,sum,NDAMS,NID_1970_CONUS.zip;NID_1980_CONUS.zip;NID_1990_CONUS.zip;NID_2000_CONUS.zip;NID_2010_CONUS.zip;NID_2013_CONUS.zip
Hydrologic Modifications,NID_STORAGEYYYY,"The maximum dam storage (in acre-feet) defined as the total storage space in all reservoirs in a flowline catchment below the maximum attainable water surface elevation, including any surcharge storage, of dams built on or before YYYY. Value is based on dams built on or before YYYY, where YYYY is the last year for the decade of record (for example 1960 spans 1951 - 1960). The exceptions are 1930 and 2013 (1930 and before and 2010 to 2010 respectively).",CAT_NID_STORAGEYYYY,ACC_NID_STORAGEYYYY,TOT_NID_STORAGEYYYY,acre-feet,https://www.sciencebase.gov/catalog/item/58c301f2e4b0f37a93ed915a,NA,NA,TRUE,sum,NDAMS,NID_1970_CONUS.zip;NID_1980_CONUS.zip;NID_1990_CONUS.zip;NID_2000_CONUS.zip;NID_2010_CONUS.zip;NID_2013_CONUS.zip
Hydrologic Modifications,NORM_STORAGEYYYY,"The normal dam storage (in acre-feet) defined as the total storage space in all reservoirs in a flowline catchment that is below the normal retention level, including dead and inactive storage and excluding any flood control or surcharge storage. Value is based on dams built on or before YYYY, where YYYY is the last year for the decade of record (for example 1960 spans 1951 - 1960). The exceptions are 1930 and 2013 (1930 and before and 2010 to 2010 respectively).",CAT_NORM_STORAGEYYYY,ACC_NORM_STORAGEYYYY,TOT_NORM_STORAGEYYYY,acre-feet,https://www.sciencebase.gov/catalog/item/58c301f2e4b0f37a93ed915a,NA,NA,TRUE,sum,NDAMS,NID_1970_CONUS.zip;NID_1980_CONUS.zip;NID_1990_CONUS.zip;NID_2000_CONUS.zip;NID_2010_CONUS.zip;NID_2013_CONUS.zip
Hydrologic Modifications,MAJORYYYY,"Number of major dams built on or before YYYY in each NHDPlusV2 catchment. Major dams defined as being >= 50 feet in height (15m) or having storage >= 5,000 acre feet, where YYYY is the last year for the decade of record (for example 1960 spans 1951 - 1960). The exceptions are 1930 and 2013 (1930 and before and 2010 to 2010 respectively).",CAT_MAJORYYYY,ACC_MAJORYYYY,TOT_MAJORYYYY,Count.,https://www.sciencebase.gov/catalog/item/58c301f2e4b0f37a93ed915a,NA,NA,TRUE,sum,NDAMS,NID_1970_CONUS.zip;NID_1980_CONUS.zip;NID_1990_CONUS.zip;NID_2000_CONUS.zip;NID_2010_CONUS.zip;NID_2013_CONUS.zip
Land Cover,IMPV11,NLCD 2011 percent imperviousness ,CAT_IMPV11,ACC_IMPV11,TOT_IMPV11,percent,https://www.sciencebase.gov/catalog/item/57057a9be4b0d4e2b7571fbb,NA,NA,FALSE,area_weighted_mean,IMPV11,IMPV11_CONUS.zip
Land Cover,IMPV11_BUFF100,NLCD 2011 percent imperviousness in the 100 meter riparian buffer zones ,CAT_IMPV11_BUFF100,ACC_IMPV11_BUFF100,TOT_IMPV11_BUFF100,percent,https://www.sciencebase.gov/catalog/item/570577fee4b0d4e2b7571d7b,NA,NA,FALSE,area_weighted_mean,IMPV11_BUFF100,IMPV11_BUFF100_CONUS.zip
Land Cover,CNPY11_BUFF100,NLCD 2011 percent tree canopy in 100 meter riparian buffer ,CAT_CNPY11_BUFF100,ACC_CNPY11_BUFF100,TOT_CNPY11_BUFF100,percent,https://www.sciencebase.gov/catalog/item/570572e2e4b0d4e2b75718bc,NA,NA,FALSE,area_weighted_mean,CNPY11_BUFF100,CNPY11_BUFF100_CONUS.zip
Land Cover,NLCD11_11,"2011 land-use and land-cover type Open Water: All areas of open water, generally with less than 25 percent cover of vegetation or soil. -9999 denotes NODATA.",CAT_NLCD11_11,ACC_NLCD11_11,TOT_NLCD11_11,percent,https://www.sciencebase.gov/catalog/item/5761bad4e4b04f417c2d30c5,NA,NA,FALSE,area_weighted_mean,NLCD11,NLCD11_CAT_CONUS.zip;NLCD11_ACC_CONUS.zip;NLCD11_TOT_CONUS.zip
Land Cover,NLCD11_12,"2011 land-use and land-cover type Perennial Ice/Snow: All areas characterized by a perennial cover of ice and/or snow, generally greater than 25 percent of total cover. -9999 denotes NODATA.",CAT_NLCD11_12,ACC_NLCD11_12,TOT_NLCD11_12,percent,https://www.sciencebase.gov/catalog/item/5761bad4e4b04f417c2d30c5,NA,NA,FALSE,area_weighted_mean,NLCD11,NLCD11_CAT_CONUS.zip;NLCD11_ACC_CONUS.zip;NLCD11_TOT_CONUS.zip
Land Cover,NLCD11_21,"2011 land-use and land-cover type Developed, Open Space: Includes areas with a mixture of some constructed materials, but mostly vegetation in the form of lawn grasses. Impervious surfaces account for less than 20 percent of total cover. These areas most commonly include large-lot single-family housing units, parks, golf courses, and vegetation planted in developed settings for recreation, erosion control, or aesthetic purposes. -9999 denotes NODATA.",CAT_NLCD11_21,ACC_NLCD11_21,TOT_NLCD11_21,percent,https://www.sciencebase.gov/catalog/item/5761bad4e4b04f417c2d30c5,NA,NA,FALSE,area_weighted_mean,NLCD11,NLCD11_CAT_CONUS.zip;NLCD11_ACC_CONUS.zip;NLCD11_TOT_CONUS.zip
Land Cover,NLCD11_22,"2011 land-use and land-cover type Developed, Low Intensity: Includes areas with a mixture of constructed materials and vegetation. Impervious surfaces account for 20-49 percent of total cover. These areas most commonly include single-family housing units. -9999 denotes NODATA.",CAT_NLCD11_22,ACC_NLCD11_22,TOT_NLCD11_22,percent,https://www.sciencebase.gov/catalog/item/5761bad4e4b04f417c2d30c5,NA,NA,FALSE,area_weighted_mean,NLCD11,NLCD11_CAT_CONUS.zip;NLCD11_ACC_CONUS.zip;NLCD11_TOT_CONUS.zip
Land Cover,NLCD11_23,"2011 land-use and land-cover type Developed, Medium Intensity: Includes areas with a mixture of constructed materials and vegetation. Impervious surfaces account for 50-79 percent of the total cover. These areas most commonly include single-family housing units. -9999 denotes NODATA.",CAT_NLCD11_23,ACC_NLCD11_23,TOT_NLCD11_23,percent,https://www.sciencebase.gov/catalog/item/5761bad4e4b04f417c2d30c5,NA,NA,FALSE,area_weighted_mean,NLCD11,NLCD11_CAT_CONUS.zip;NLCD11_ACC_CONUS.zip;NLCD11_TOT_CONUS.zip
Land Cover,NLCD11_24,"2011 land-use and land-cover type Developed, High Intensity: Includes highly developed areas where people reside or work in high numbers. Examples include apartment complexes, row houses, and commercial/industrial. Impervious surfaces account for 80-100 percent of the total cover. -9999 denotes NODATA.",CAT_NLCD11_24,ACC_NLCD11_24,TOT_NLCD11_24,percent,https://www.sciencebase.gov/catalog/item/5761bad4e4b04f417c2d30c5,NA,NA,FALSE,area_weighted_mean,NLCD11,NLCD11_CAT_CONUS.zip;NLCD11_ACC_CONUS.zip;NLCD11_TOT_CONUS.zip
